OrderID,OrderDate,CustomerID,Quantity,MenuID,TableNumber,Cost,StaffID
"34-331-6365",2020-12-13 00:00:00.000,"35-306-1244",2,"8",5,144.09,"18"
"61-720-5633",2019-07-24 00:00:00.000,"56-125-9083",2,"70",13,93.13,"29"
"56-644-2509",2020-12-26 00:00:00.000,"47-775-2879",2,"34",4,52.08,"18"
"76-334-1448",2019-12-07 00:00:00.000,"53-665-5572",2,"69",15,69.38,"25"
"29-947-3866",2021-09-05 00:00:00.000,"46-151-7455",2,"43",1,125,"25"
"36-290-7816",2019-10-26 00:00:00.000,"04-242-3472",2,"10",8,320,"29"
"92-776-2834",2021-07-08 00:00:00.000,"74-748-7404",2,"24",12,310,"29"
"29-952-5748",2019-06-27 00:00:00.000,"59-273-7178",2,"52",1,190,"25"
"10-030-5503",2021-02-03 00:00:00.000,"09-685-7250",2,"54",6,144.09,"20"
"59-617-9817",2021-06-02 00:00:00.000,"37-038-2215",2,"16",14,93.13,"26"
"17-586-7905",2021-07-03 00:00:00.000,"62-845-0351",2,"70",1,91.84,"25"
"99-900-7458",2021-01-26 00:00:00.000,"07-117-6288",2,"35",7,69.38,"29"
"10-462-2908",2022-06-29 00:00:00.000,"98-667-2397",2,"64",13,125,"20"
"97-554-4987",2021-06-25 00:00:00.000,"14-111-5943",2,"21",4,75,"18"
"61-721-9793",2022-06-20 00:00:00.000,"21-055-2991",2,"59",12,310,"29"
"95-551-4400",2021-10-10 00:00:00.000,"31-360-2315",2,"16",4,190,"13"
"43-663-3135",2020-06-23 00:00:00.000,"45-104-2327",2,"50",1,168.27,"18"
"92-873-3440",2020-10-16 00:00:00.000,"82-197-4890",2,"42",3,93.13,"13"
"45-153-3592",2020-03-03 00:00:00.000,"54-078-7771",2,"62",1,91.84,"29"
"31-014-4239",2019-11-07 00:00:00.000,"87-182-2023",2,"4",12,52.08,"26"
"64-427-6469",2021-03-02 00:00:00.000,"01-646-4719",2,"30",9,125,"17"
"32-732-9550",2022-02-21 00:00:00.000,"96-936-2893",2,"14",15,75,"17"
"84-923-5585",2022-03-03 00:00:00.000,"04-213-6891",2,"49",3,320,"25"
"85-956-0185",2022-09-14 00:00:00.000,"80-992-8483",2,"35",14,190,"19"
"62-507-3661",2021-10-18 00:00:00.000,"28-076-4615",2,"66",11,168.27,"25"
"19-530-8425",2021-10-30 00:00:00.000,"96-672-3509",2,"27",8,144.09,"18"
"52-523-5327",2022-12-07 00:00:00.000,"28-108-0435",2,"52",13,91.84,"20"
"91-855-3626",2021-11-16 00:00:00.000,"94-096-1282",2,"41",1,52.08,"26"
"11-645-0948",2019-07-07 00:00:00.000,"41-128-9654",2,"35",2,69.38,"18"
"55-209-0374",2019-12-06 00:00:00.000,"41-371-0653",2,"71",11,75,"19"
"05-971-9045",2022-10-03 00:00:00.000,"54-536-6254",2,"1",14,320,"20"
"67-748-7876",2020-03-14 00:00:00.000,"71-721-5004",2,"37",6,310,"30"
"84-039-6634",2021-07-18 00:00:00.000,"43-167-6563",2,"13",8,168.27,"26"
"21-164-7722",2020-07-02 00:00:00.000,"80-680-2541",2,"44",10,144.09,"18"
"95-007-7718",2022-06-06 00:00:00.000,"20-619-2889",2,"19",13,93.13,"17"
"97-905-7691",2019-12-22 00:00:00.000,"81-070-8211",2,"36",4,52.08,"13"
"92-660-8297",2021-02-09 00:00:00.000,"91-235-3553",2,"68",7,69.38,"29"
"93-892-9924",2021-01-12 00:00:00.000,"53-865-0514",2,"18",2,125,"20"
"36-505-9404",2020-11-02 00:00:00.000,"13-549-8164",2,"21",10,320,"17"
"40-278-4324",2022-06-15 00:00:00.000,"53-208-7209",2,"48",15,310,"26"
"85-196-6451",2021-06-29 00:00:00.000,"15-968-4354",2,"26",12,190,"30"
"17-253-1197",2021-10-06 00:00:00.000,"50-685-3169",2,"16",3,144.09,"18"
"99-664-1580",2022-04-17 00:00:00.000,"23-082-9045",2,"39",5,93.13,"26"
"06-605-4865",2019-09-14 00:00:00.000,"52-201-2191",2,"39",13,91.84,"13"
"36-928-2921",2022-01-28 00:00:00.000,"66-300-2343",2,"14",2,69.38,"30"
"21-844-2539",2020-06-15 00:00:00.000,"42-165-1972",2,"44",6,125,"13"
"41-441-3097",2021-01-17 00:00:00.000,"81-334-5691",2,"72",3,75,"19"
"74-776-4460",2022-07-21 00:00:00.000,"10-047-1960",2,"37",2,310,"19"
"87-530-1190",2020-02-23 00:00:00.000,"39-999-0021",2,"64",3,190,"18"
"14-648-5507",2019-07-17 00:00:00.000,"36-331-2831",2,"12",8,168.27,"19"
"86-053-9440",2022-12-23 00:00:00.000,"85-127-4717",2,"24",11,93.13,"29"
"58-115-0437",2021-01-30 00:00:00.000,"06-831-0706",2,"61",8,91.84,"25"
"30-724-0380",2021-02-23 00:00:00.000,"31-856-0244",2,"23",6,52.08,"13"
"53-563-4345",2021-03-08 00:00:00.000,"95-339-8822",2,"66",6,125,"30"
"03-555-7951",2022-08-21 00:00:00.000,"80-277-5556",2,"43",11,75,"29"
"21-627-1027",2019-12-30 00:00:00.000,"55-441-4945",2,"17",15,320,"20"
"76-867-4343",2021-06-08 00:00:00.000,"96-628-9343",2,"23",2,190,"29"
"92-392-7061",2019-06-23 00:00:00.000,"48-951-1953",2,"7",6,168.27,"25"
"47-068-1396",2022-09-30 00:00:00.000,"23-233-9582",2,"58",6,144.09,"19"
"36-478-2126",2019-11-18 00:00:00.000,"07-158-6611",2,"45",2,91.84,"29"
"24-351-9777",2022-09-09 00:00:00.000,"49-436-2903",2,"43",15,52.08,"19"
"72-325-3096",2021-01-10 00:00:00.000,"28-494-9464",2,"23",8,69.38,"26"
"66-501-9308",2020-10-22 00:00:00.000,"43-303-6151",2,"1",9,75,"19"
"40-864-0766",2021-04-15 00:00:00.000,"34-231-0656",2,"39",10,320,"17"
"11-146-3342",2021-07-11 00:00:00.000,"82-442-4503",2,"38",8,310,"20"
"66-068-8313",2021-10-12 00:00:00.000,"91-484-8549",2,"64",10,168.27,"26"
"85-569-0097",2020-12-21 00:00:00.000,"40-946-4285",2,"60",5,144.09,"17"
"65-351-6434",2021-08-17 00:00:00.000,"90-876-6799",3,"34",1,75,"25"
"36-917-2834",2021-08-14 00:00:00.000,"73-873-4827",3,"25",5,220,"19"
"56-271-4185",2021-10-09 00:00:00.000,"83-800-4789",3,"26",2,225,"17"
"23-582-1221",2019-07-20 00:00:00.000,"04-699-2162",3,"27",15,168.27,"26"
"61-057-1975",2022-06-26 00:00:00.000,"72-013-3529",3,"64",4,101.6,"25"
"05-410-4163",2020-09-30 00:00:00.000,"75-558-6855",3,"5",8,133.17,"17"
"69-780-6998",2020-04-14 00:00:00.000,"83-988-2186",3,"8",6,69.38,"26"
"45-989-0711",2020-04-24 00:00:00.000,"66-386-4902",3,"30",8,119.8,"25"
"56-331-9919",2021-11-03 00:00:00.000,"72-417-9175",3,"27",8,220,"17"
"00-465-7031",2020-08-25 00:00:00.000,"84-300-6499",3,"9",7,310,"13"
"01-975-7149",2021-04-22 00:00:00.000,"93-913-0650",3,"66",11,225,"19"
"87-939-7467",2021-04-02 00:00:00.000,"45-879-0850",3,"42",7,101.6,"19"
"35-988-0040",2019-08-10 00:00:00.000,"55-516-2272",3,"60",14,91.84,"17"
"60-197-5739",2022-02-27 00:00:00.000,"79-227-9821",3,"44",6,133.17,"29"
"29-601-2712",2021-01-27 00:00:00.000,"07-925-9556",3,"2",3,119.8,"20"
"48-873-2607",2019-09-29 00:00:00.000,"77-064-4656",3,"10",9,75,"17"
"46-671-2432",2022-04-13 00:00:00.000,"29-631-4932",3,"71",9,220,"17"
"87-546-5058",2021-06-13 00:00:00.000,"19-112-3031",3,"38",10,225,"13"
"17-146-9681",2022-12-02 00:00:00.000,"03-575-7094",3,"47",6,168.27,"20"
"76-063-7709",2019-12-16 00:00:00.000,"83-465-8495",3,"44",6,124.62,"20"
"83-499-1350",2022-08-12 00:00:00.000,"66-683-1761",3,"8",13,44.57,"25"
"42-906-2475",2021-10-11 00:00:00.000,"96-883-5571",3,"14",2,52.08,"29"
"90-989-2851",2020-08-24 00:00:00.000,"59-450-2625",3,"16",7,83.99,"29"
"09-019-6593",2019-11-03 00:00:00.000,"60-742-1416",3,"6",6,235,"26"
"55-263-8669",2021-09-06 00:00:00.000,"00-988-1489",3,"65",9,320,"30"
"75-655-7346",2020-08-30 00:00:00.000,"80-467-4735",3,"71",14,210,"26"
"58-064-3049",2019-08-15 00:00:00.000,"93-710-1150",3,"13",11,98,"13"
"56-933-2115",2022-05-15 00:00:00.000,"17-162-2135",3,"13",13,144.09,"17"
"14-210-2413",2021-06-06 00:00:00.000,"08-581-0238",3,"31",8,101.6,"13"
"58-287-7773",2019-07-17 00:00:00.000,"22-744-2112",3,"25",10,133.17,"20"
"40-107-4974",2022-07-06 00:00:00.000,"72-486-1808",3,"9",15,69.38,"25"
"46-301-6761",2020-07-01 00:00:00.000,"40-931-4451",3,"13",9,119.8,"20"
"69-624-5454",2019-10-30 00:00:00.000,"73-000-6730",3,"63",3,220,"29"
"36-779-8330",2019-11-01 00:00:00.000,"45-670-3073",3,"64",11,310,"19"
"89-464-8624",2019-09-13 00:00:00.000,"22-817-6388",3,"47",14,225,"30"
"55-734-7101",2022-02-20 00:00:00.000,"27-350-6986",3,"9",3,124.62,"19"
"64-569-9390",2021-12-12 00:00:00.000,"00-381-6823",3,"66",12,93.13,"17"
"92-282-7155",2020-02-28 00:00:00.000,"59-261-5057",3,"9",10,44.57,"18"
"52-071-2704",2022-08-11 00:00:00.000,"80-644-1720",3,"25",11,83.99,"18"
"22-904-5860",2020-02-26 00:00:00.000,"96-606-2380",3,"13",10,125,"25"
"07-113-3748",2022-12-13 00:00:00.000,"82-632-3278",3,"29",13,235,"19"
"28-608-5137",2020-03-10 00:00:00.000,"91-467-3717",3,"54",5,210,"26"
"78-407-9810",2022-09-19 00:00:00.000,"89-643-5055",3,"60",11,190,"29"
"57-417-7291",2022-07-17 00:00:00.000,"60-477-3944",3,"31",8,98,"18"
"76-705-8000",2022-06-14 00:00:00.000,"73-981-1213",3,"45",11,101.6,"17"
"98-889-5403",2020-01-17 00:00:00.000,"09-129-7277",3,"44",12,91.84,"29"
"12-128-2576",2021-10-03 00:00:00.000,"17-656-8981",3,"19",9,133.17,"18"
"70-424-5723",2022-08-02 00:00:00.000,"81-515-1278",3,"14",1,119.8,"29"
"01-423-8434",2022-10-03 00:00:00.000,"84-031-0794",3,"46",8,75,"29"
"31-340-1373",2021-09-26 00:00:00.000,"07-457-0443",3,"48",1,220,"29"
"86-161-8508",2022-08-05 00:00:00.000,"30-668-7438",3,"70",1,225,"18"
"40-192-8164",2021-08-11 00:00:00.000,"73-965-2661",3,"54",1,168.27,"18"
"53-585-4586",2020-07-06 00:00:00.000,"65-465-1137",3,"60",10,124.62,"20"
"64-446-6092",2021-02-04 00:00:00.000,"21-950-4765",3,"50",1,44.57,"19"
"46-892-9399",2021-10-14 00:00:00.000,"58-570-3984",3,"11",7,52.08,"19"
"74-302-4817",2022-12-09 00:00:00.000,"65-987-4463",3,"60",10,83.99,"29"
"36-816-5383",2022-09-27 00:00:00.000,"98-956-4430",3,"1",6,235,"19"
"61-841-5883",2022-11-14 00:00:00.000,"44-048-2898",3,"34",5,320,"20"
"83-924-4913",2019-09-14 00:00:00.000,"92-325-4771",3,"64",6,210,"26"
"13-018-1111",2021-06-26 00:00:00.000,"40-571-6226",3,"12",13,98,"26"
"59-380-4206",2020-09-30 00:00:00.000,"14-852-2100",3,"36",4,144.09,"20"
"21-039-2999",2022-02-14 00:00:00.000,"82-288-9392",3,"44",6,101.6,"20"
"45-033-9684",2021-04-29 00:00:00.000,"22-453-6603",3,"15",6,133.17,"20"
"29-773-5797",2021-09-15 00:00:00.000,"73-427-9774",3,"69",6,69.38,"17"
"19-768-2646",2021-05-21 00:00:00.000,"41-082-7417",3,"29",8,119.8,"18"
"31-121-8822",2021-02-24 00:00:00.000,"94-865-3366",3,"59",13,220,"17"
"11-397-2150",2020-07-15 00:00:00.000,"99-109-2353",3,"67",4,310,"30"
"07-322-4153",2020-03-05 00:00:00.000,"73-175-9496",3,"48",7,225,"19"
"40-168-4233",2020-09-22 00:00:00.000,"84-403-5215",3,"57",3,124.62,"25"
"64-141-5718",2020-08-01 00:00:00.000,"11-127-1413",3,"13",15,93.13,"25"
"35-427-7418",2020-04-26 00:00:00.000,"38-352-8049",3,"26",6,44.57,"29"
"25-093-8535",2022-04-02 00:00:00.000,"68-082-3942",3,"44",11,83.99,"18"
"06-887-6332",2022-02-27 00:00:00.000,"52-934-7220",3,"61",8,125,"20"
"11-835-2932",2019-10-25 00:00:00.000,"00-435-7006",3,"14",11,235,"26"
"89-513-4206",2022-07-18 00:00:00.000,"70-480-2781",3,"49",12,210,"19"
"82-589-4385",2020-06-19 00:00:00.000,"71-561-5133",3,"24",5,190,"18"
"79-638-3210",2021-07-05 00:00:00.000,"92-135-9201",3,"60",15,98,"13"
"56-195-4013",2022-06-21 00:00:00.000,"96-259-0479",3,"51",1,101.6,"25"
"89-997-5952",2019-12-21 00:00:00.000,"80-325-0206",3,"48",2,91.84,"29"
"98-148-9592",2021-08-05 00:00:00.000,"90-508-0061",3,"65",15,133.17,"25"
"90-878-2657",2020-11-29 00:00:00.000,"03-215-3959",3,"50",11,119.8,"26"
"38-478-1265",2021-06-04 00:00:00.000,"80-658-1730",3,"66",12,75,"20"
"42-829-4772",2022-12-04 00:00:00.000,"35-344-7124",3,"35",9,220,"30"
"73-455-3435",2022-05-05 00:00:00.000,"57-489-1320",3,"3",11,225,"17"
"22-501-9215",2020-06-28 00:00:00.000,"55-267-3235",3,"48",10,168.27,"13"
"53-401-6179",2021-01-07 00:00:00.000,"30-073-5505",3,"53",10,124.62,"17"
"31-593-0632",2022-07-07 00:00:00.000,"90-627-6303",3,"47",5,44.57,"19"
"88-367-5894",2021-03-24 00:00:00.000,"97-708-6756",3,"7",9,52.08,"26"
"97-219-4069",2021-11-24 00:00:00.000,"32-836-5069",3,"55",10,83.99,"19"
"86-275-9654",2020-09-30 00:00:00.000,"14-998-1300",3,"11",7,235,"17"
"01-855-8188",2021-02-19 00:00:00.000,"68-435-7756",3,"30",5,320,"26"
"28-341-5469",2021-07-25 00:00:00.000,"06-346-0589",3,"41",14,210,"20"
"89-285-0567",2022-06-11 00:00:00.000,"33-155-2546",3,"36",1,98,"18"
"72-099-2457",2020-06-15 00:00:00.000,"44-352-4880",3,"27",4,144.09,"25"
"08-483-5677",2021-04-29 00:00:00.000,"29-581-4956",3,"54",1,101.6,"18"
"21-104-5976",2022-01-08 00:00:00.000,"27-928-3810",3,"66",9,133.17,"18"
"91-163-7915",2022-06-29 00:00:00.000,"16-061-3868",3,"64",10,69.38,"19"
"58-419-3322",2021-02-20 00:00:00.000,"76-663-5204",3,"47",2,119.8,"25"
"47-441-1628",2022-11-07 00:00:00.000,"46-863-0685",3,"18",8,220,"18"
"77-827-0603",2019-09-30 00:00:00.000,"78-169-2461",3,"39",9,310,"20"
"54-555-7832",2020-06-04 00:00:00.000,"73-374-8667",3,"25",15,225,"30"
"75-883-4614",2020-07-04 00:00:00.000,"26-608-5179",3,"48",4,124.62,"26"
"14-376-2485",2021-06-13 00:00:00.000,"33-532-7457",3,"58",6,93.13,"30"
"58-251-6487",2021-01-23 00:00:00.000,"37-472-2855",3,"13",1,44.57,"29"
"73-985-2542",2020-01-01 00:00:00.000,"68-514-7375",3,"66",14,83.99,"29"
"92-795-7087",2021-07-29 00:00:00.000,"85-427-4404",3,"48",7,125,"20"
"78-352-3174",2019-10-03 00:00:00.000,"97-050-8120",3,"65",12,235,"26"
"33-541-8718",2021-09-11 00:00:00.000,"38-821-9223",3,"14",6,210,"17"
"71-485-0830",2020-04-25 00:00:00.000,"58-972-0413",3,"19",11,190,"19"
"82-422-7097",2021-03-21 00:00:00.000,"60-024-5912",3,"9",14,98,"18"
"67-816-5527",2022-09-23 00:00:00.000,"72-151-8614",3,"41",3,101.6,"13"
"15-260-9895",2020-07-20 00:00:00.000,"62-555-9031",3,"53",8,91.84,"20"
"87-409-2090",2022-05-24 00:00:00.000,"61-290-1464",3,"43",3,133.17,"17"
"96-173-6690",2021-04-01 00:00:00.000,"54-610-9376",3,"34",4,119.8,"13"
"22-697-0930",2022-02-21 00:00:00.000,"44-527-5077",3,"41",10,75,"29"
"75-463-0491",2020-01-10 00:00:00.000,"45-196-5583",3,"31",3,220,"18"
"56-184-4508",2020-03-12 00:00:00.000,"00-806-0662",3,"35",8,225,"18"
"39-201-1204",2019-09-29 00:00:00.000,"79-307-3578",3,"24",1,168.27,"26"
"29-546-8618",2020-05-18 00:00:00.000,"87-579-7924",3,"70",7,124.62,"18"
"90-317-7928",2020-06-04 00:00:00.000,"42-982-8925",3,"24",6,44.57,"13"
"97-004-1775",2020-11-01 00:00:00.000,"84-107-5872",3,"18",11,52.08,"19"
"87-763-3059",2021-06-21 00:00:00.000,"28-301-5131",3,"49",14,83.99,"26"
"61-533-3161",2022-04-05 00:00:00.000,"34-306-8680",3,"47",2,235,"29"
"63-555-6345",2020-09-20 00:00:00.000,"98-945-3693",3,"56",15,320,"13"
"65-249-5260",2019-09-05 00:00:00.000,"63-572-7482",3,"41",10,210,"20"
"74-603-8937",2022-08-19 00:00:00.000,"28-599-7053",3,"57",9,98,"20"
"13-698-5271",2019-12-11 00:00:00.000,"67-121-1555",3,"9",6,144.09,"19"
"27-295-8802",2021-07-26 00:00:00.000,"01-010-4453",3,"7",12,101.6,"19"
"78-214-6816",2020-02-24 00:00:00.000,"26-401-4662",3,"26",15,133.17,"20"
"49-368-5121",2021-10-18 00:00:00.000,"06-566-4150",3,"21",5,69.38,"25"
"12-718-1501",2020-06-05 00:00:00.000,"44-371-9315",3,"30",7,119.8,"19"
"03-464-8128",2021-09-30 00:00:00.000,"66-302-7863",3,"2",12,220,"19"
"45-780-6744",2022-03-05 00:00:00.000,"94-518-3950",3,"38",2,310,"29"
"75-714-6097",2019-10-03 00:00:00.000,"51-263-4679",3,"64",9,225,"29"
"09-058-1844",2022-09-21 00:00:00.000,"15-509-1414",3,"53",8,124.62,"26"
"74-339-3540",2020-05-06 00:00:00.000,"04-641-1747",3,"32",5,93.13,"29"
"17-708-5350",2021-11-08 00:00:00.000,"98-778-3557",3,"22",5,44.57,"19"
"33-894-6676",2020-11-25 00:00:00.000,"94-324-2649",3,"56",1,83.99,"20"
"74-346-3086",2022-01-11 00:00:00.000,"86-735-3061",3,"17",14,125,"18"
"22-401-7510",2022-09-18 00:00:00.000,"95-153-0059",3,"20",9,235,"29"
"08-309-3649",2021-02-26 00:00:00.000,"90-874-3974",3,"10",10,210,"20"
"26-281-8125",2020-11-30 00:00:00.000,"45-809-5759",3,"18",2,190,"20"
"55-676-1998",2022-05-27 00:00:00.000,"59-553-0874",3,"46",10,98,"29"
"24-502-2774",2021-04-30 00:00:00.000,"65-949-4674",3,"27",10,101.6,"17"
"01-715-3869",2022-03-13 00:00:00.000,"85-164-1355",3,"12",4,91.84,"25"
"51-349-8226",2021-08-14 00:00:00.000,"67-170-9130",3,"27",9,133.17,"29"
"29-587-2527",2020-10-12 00:00:00.000,"51-918-5148",3,"2",15,119.8,"29"
"23-898-9055",2022-10-31 00:00:00.000,"70-288-8972",3,"42",1,75,"18"
"64-918-4744",2019-09-16 00:00:00.000,"32-854-1763",3,"32",15,220,"18"
"27-600-6800",2022-07-23 00:00:00.000,"64-729-1878",3,"67",1,225,"17"
"83-217-3894",2021-03-09 00:00:00.000,"18-607-5868",3,"6",11,168.27,"19"
"18-136-6969",2020-09-05 00:00:00.000,"09-799-7986",3,"70",10,124.62,"29"
"19-156-3010",2019-10-01 00:00:00.000,"88-753-2311",3,"19",4,44.57,"20"
"25-912-8989",2022-07-09 00:00:00.000,"65-570-0362",3,"58",13,52.08,"26"
"71-197-3844",2022-06-21 00:00:00.000,"08-227-7061",3,"71",4,83.99,"30"
"53-068-3680",2020-11-08 00:00:00.000,"89-492-9791",3,"54",5,235,"30"
"52-152-3371",2021-08-14 00:00:00.000,"83-012-9386",3,"72",13,320,"30"
"76-201-5085",2020-04-18 00:00:00.000,"69-118-4914",3,"56",6,210,"29"
"40-486-8511",2021-10-10 00:00:00.000,"79-477-1193",3,"15",8,98,"18"
"11-769-7584",2021-12-25 00:00:00.000,"50-079-2328",3,"37",9,144.09,"25"
"37-255-6435",2020-11-30 00:00:00.000,"77-348-8809",3,"68",1,101.6,"19"
"11-446-2659",2022-09-02 00:00:00.000,"83-395-8326",3,"64",3,133.17,"20"
"93-409-8648",2021-02-04 00:00:00.000,"26-438-8798",3,"26",7,69.38,"26"
"53-504-3875",2021-09-16 00:00:00.000,"36-618-6589",3,"15",10,119.8,"29"
"59-023-1187",2020-10-27 00:00:00.000,"63-547-7404",3,"54",5,220,"18"
"69-562-1762",2022-02-24 00:00:00.000,"37-335-7316",3,"24",1,310,"17"
"68-365-1512",2020-04-04 00:00:00.000,"04-810-9943",3,"24",13,225,"20"
"67-382-6166",2019-10-09 00:00:00.000,"31-388-0154",3,"64",1,124.62,"19"
"89-306-1133",2019-08-08 00:00:00.000,"80-987-8100",3,"32",8,93.13,"13"
"78-692-7008",2021-04-17 00:00:00.000,"60-508-6117",3,"18",2,44.57,"25"
"40-429-8594",2019-08-15 00:00:00.000,"18-790-4326",3,"12",2,83.99,"13"
"37-103-3005",2019-08-06 00:00:00.000,"07-589-4558",3,"34",8,125,"26"
"76-763-0657",2022-05-06 00:00:00.000,"42-806-9893",3,"30",6,235,"19"
"23-082-1065",2022-01-20 00:00:00.000,"63-919-4250",3,"39",12,210,"19"
"98-115-7191",2021-06-20 00:00:00.000,"34-259-4548",3,"45",15,190,"25"
"43-566-9850",2019-10-01 00:00:00.000,"39-359-4391",3,"57",2,98,"29"
"91-006-3876",2022-08-09 00:00:00.000,"77-254-9655",3,"3",8,101.6,"20"
"84-707-3314",2020-10-20 00:00:00.000,"66-441-5150",3,"39",15,91.84,"20"
"63-500-9286",2021-01-02 00:00:00.000,"28-196-8983",3,"12",13,133.17,"26"
"26-231-8897",2022-05-12 00:00:00.000,"75-904-5534",3,"60",14,119.8,"25"
"25-339-5566",2020-09-10 00:00:00.000,"32-426-3513",3,"61",12,75,"26"
"35-587-5940",2019-08-27 00:00:00.000,"67-522-8690",3,"59",9,220,"26"
"80-258-5757",2020-05-28 00:00:00.000,"49-298-2216",3,"3",11,225,"19"
"80-784-2924",2021-03-03 00:00:00.000,"77-493-2198",3,"57",14,168.27,"17"
"12-371-9369",2020-10-02 00:00:00.000,"61-286-3086",3,"52",3,124.62,"26"
"24-339-0545",2022-09-12 00:00:00.000,"58-027-4960",3,"37",9,44.57,"19"
"55-619-8849",2022-04-27 00:00:00.000,"15-547-7156",3,"36",3,52.08,"29"
"06-705-6026",2021-10-12 00:00:00.000,"77-585-5912",3,"68",10,83.99,"29"
"80-890-3871",2019-12-06 00:00:00.000,"06-514-5687",3,"28",4,235,"19"
"08-940-9111",2022-09-22 00:00:00.000,"95-643-4919",3,"2",9,320,"19"
"41-597-5931",2022-05-29 00:00:00.000,"22-174-9688",3,"42",5,210,"17"
"90-478-9446",2019-07-03 00:00:00.000,"82-587-1933",3,"12",5,98,"20"
"27-774-9457",2021-01-04 00:00:00.000,"53-761-3433",3,"48",1,144.09,"18"
"87-292-9640",2022-04-09 00:00:00.000,"57-007-8529",3,"54",13,101.6,"30"
"09-923-6077",2021-08-26 00:00:00.000,"56-311-7903",3,"58",7,133.17,"13"
"88-109-5070",2022-06-03 00:00:00.000,"12-180-4369",3,"6",7,69.38,"18"
"46-796-5628",2020-10-28 00:00:00.000,"29-590-2171",3,"52",5,119.8,"19"
"84-976-0893",2019-10-30 00:00:00.000,"91-647-4130",3,"72",12,220,"17"
"72-823-6963",2020-03-03 00:00:00.000,"98-374-2865",3,"29",10,310,"26"
"82-090-4450",2019-06-27 00:00:00.000,"01-560-0809",3,"9",3,225,"20"
"92-833-3271",2019-12-11 00:00:00.000,"94-479-0084",3,"22",5,124.62,"19"
"61-097-0206",2020-10-25 00:00:00.000,"69-254-9529",3,"31",11,93.13,"25"
"58-326-4792",2020-05-03 00:00:00.000,"49-045-3798",3,"60",2,44.57,"30"
"80-768-1365",2021-05-16 00:00:00.000,"64-494-1301",3,"46",11,83.99,"18"
"30-124-4774",2020-02-05 00:00:00.000,"84-872-5897",3,"46",8,125,"20"
"61-509-9344",2021-02-13 00:00:00.000,"23-245-6549",3,"19",3,235,"29"
"25-621-0618",2020-05-21 00:00:00.000,"79-553-1254",3,"36",9,210,"18"
"31-405-1090",2021-12-27 00:00:00.000,"80-827-8013",3,"56",8,190,"19"
"47-102-5062",2019-09-14 00:00:00.000,"20-741-4330",3,"19",3,98,"29"
"21-743-3530",2019-12-23 00:00:00.000,"98-463-7157",3,"12",13,101.6,"26"
"47-084-5361",2021-10-09 00:00:00.000,"94-189-0780",3,"41",11,91.84,"19"
"30-601-0133",2022-02-05 00:00:00.000,"25-816-5806",3,"53",15,133.17,"19"
"98-646-1456",2022-06-28 00:00:00.000,"00-896-7289",3,"46",14,119.8,"26"
"45-436-6764",2020-07-31 00:00:00.000,"79-104-5654",3,"54",5,75,"18"
"69-254-6693",2020-03-02 00:00:00.000,"75-667-5377",3,"58",1,220,"17"
"09-522-5385",2019-10-17 00:00:00.000,"83-660-8060",3,"52",12,225,"25"
"46-773-9492",2022-11-15 00:00:00.000,"84-559-2630",3,"41",14,168.27,"20"
"85-559-9663",2020-07-30 00:00:00.000,"03-883-9835",3,"43",13,124.62,"29"
"32-596-3017",2021-12-06 00:00:00.000,"46-633-0361",3,"11",12,44.57,"18"
"02-211-2785",2021-09-09 00:00:00.000,"68-296-9308",3,"60",13,52.08,"13"
"35-884-9148",2020-04-18 00:00:00.000,"27-342-8219",3,"61",2,83.99,"19"
"60-600-4172",2020-01-02 00:00:00.000,"28-838-2563",3,"72",12,235,"29"
"67-799-1881",2021-08-09 00:00:00.000,"28-808-0517",3,"72",12,320,"20"
"34-061-0340",2019-09-11 00:00:00.000,"82-932-8304",3,"18",10,210,"25"
"65-329-2436",2021-11-24 00:00:00.000,"23-605-5942",3,"28",2,98,"29"
"92-610-5614",2022-08-01 00:00:00.000,"27-913-7247",3,"42",10,144.09,"18"
"43-918-0203",2022-07-07 00:00:00.000,"48-898-3804",3,"63",9,101.6,"19"
"27-252-7456",2022-10-15 00:00:00.000,"47-423-8685",3,"55",12,133.17,"18"
"42-108-7287",2020-06-22 00:00:00.000,"33-208-6770",3,"64",14,69.38,"26"
"90-122-2737",2020-08-03 00:00:00.000,"25-056-4351",3,"18",13,119.8,"20"
"77-165-4390",2020-02-04 00:00:00.000,"14-150-3681",3,"59",7,220,"29"
"03-039-5845",2020-04-22 00:00:00.000,"50-471-6999",3,"65",1,310,"17"
"31-955-7364",2020-07-05 00:00:00.000,"74-924-9475",3,"66",4,225,"18"
"96-049-6957",2021-09-07 00:00:00.000,"55-446-0184",3,"10",4,124.62,"18"
"35-326-1148",2022-08-29 00:00:00.000,"63-009-8189",3,"60",8,93.13,"26"
"11-244-2193",2020-04-02 00:00:00.000,"71-643-1944",3,"2",7,44.57,"18"
"91-690-3480",2020-05-16 00:00:00.000,"11-549-7666",3,"11",5,83.99,"29"
"44-379-6825",2021-11-22 00:00:00.000,"03-512-0082",3,"72",8,125,"20"
"53-925-0103",2021-10-21 00:00:00.000,"00-352-9063",3,"33",12,235,"26"
"09-229-1754",2022-01-26 00:00:00.000,"81-464-9164",3,"52",3,210,"19"
"59-971-2896",2019-08-23 00:00:00.000,"50-753-5196",3,"30",7,190,"17"
"76-746-0202",2022-02-05 00:00:00.000,"37-149-1807",3,"23",14,98,"19"
