DeliveryStatusID,OrderID,CustomerID,DeliveryDate,DeliveryStatus,DeliveryCost
1030,429,428,2021-06-14 00:00:00.000,False,47.24
1032,752,751,2021-06-19 00:00:00.000,False,61.99
1034,505,504,2021-06-19 00:00:00.000,False,96.4
1035,83,82,2021-06-22 00:00:00.000,False,17.37
1038,86,85,2021-06-24 00:00:00.000,False,9.94
1040,68,67,2021-06-24 00:00:00.000,False,31.52
1043,512,511,2021-06-25 00:00:00.000,False,40.45
1044,813,812,2021-06-25 00:00:00.000,False,19.72
1046,789,788,2021-06-25 00:00:00.000,False,8.14
1048,777,776,2021-06-28 00:00:00.000,False,15.04
1050,930,929,2021-06-28 00:00:00.000,False,50.56
1051,938,937,2021-06-29 00:00:00.000,False,63.42
1052,977,976,2021-06-29 00:00:00.000,False,2.33
1056,939,938,2021-06-30 00:00:00.000,False,60.25
1057,577,576,2021-07-05 00:00:00.000,False,43.93
1058,531,530,2021-07-05 00:00:00.000,False,65.68
1061,224,223,2021-07-05 00:00:00.000,False,68.1
1063,78,77,2021-07-07 00:00:00.000,False,65.44
1066,538,537,2021-07-09 00:00:00.000,False,89.27
1068,481,480,2021-07-12 00:00:00.000,False,90.55
1069,76,75,2021-07-14 00:00:00.000,False,22.75
1073,134,133,2021-07-16 00:00:00.000,False,61.92
1074,726,725,2021-07-16 00:00:00.000,False,87.22
1077,746,745,2021-07-16 00:00:00.000,False,25.81
1078,838,837,2021-07-16 00:00:00.000,False,56.21
1079,535,534,2021-07-17 00:00:00.000,False,67.22
1082,395,394,2021-07-17 00:00:00.000,False,69.63
1084,294,293,2021-07-19 00:00:00.000,False,54.17
1085,907,906,2021-07-21 00:00:00.000,False,32.9
1088,413,412,2021-07-22 00:00:00.000,False,69.96
1090,815,814,2021-07-27 00:00:00.000,False,3.27
1091,805,804,2021-07-27 00:00:00.000,False,59.57
1093,190,189,2021-07-28 00:00:00.000,False,45.69
1095,553,552,2021-07-28 00:00:00.000,False,84.22
1097,95,94,2021-07-30 00:00:00.000,False,83.78
1101,440,439,2021-08-02 00:00:00.000,False,11.6
1102,172,171,2021-08-02 00:00:00.000,False,8.47
1104,147,146,2021-08-03 00:00:00.000,False,68.57
1106,985,984,2021-08-04 00:00:00.000,False,62.81
1107,513,512,2021-08-12 00:00:00.000,False,22.47
1109,551,550,2021-08-13 00:00:00.000,False,56.68
1112,503,502,2021-08-14 00:00:00.000,False,18.23
1114,98,97,2021-08-14 00:00:00.000,False,47.22
1115,608,607,2021-08-14 00:00:00.000,False,58.26
1119,240,239,2021-08-15 00:00:00.000,False,95.04
1120,500,499,2021-08-15 00:00:00.000,False,54.48
1122,234,233,2021-08-16 00:00:00.000,False,51.49
1123,784,783,2021-08-17 00:00:00.000,False,82.11
1126,873,872,2021-08-20 00:00:00.000,False,38.79
1128,255,254,2021-08-20 00:00:00.000,False,65.41
1129,824,823,2021-08-22 00:00:00.000,False,87.91
1133,757,756,2021-08-23 00:00:00.000,False,75.15
1134,547,546,2021-08-23 00:00:00.000,False,50.21
1138,281,280,2021-08-24 00:00:00.000,False,5.11
1139,63,62,2021-08-24 00:00:00.000,False,81.98
1140,599,598,2021-08-24 00:00:00.000,False,16.49
1142,960,959,2021-08-26 00:00:00.000,False,35.4
1143,302,301,2021-08-29 00:00:00.000,False,40.45
1146,479,478,2021-08-30 00:00:00.000,False,2.37
1149,705,704,2021-09-01 00:00:00.000,False,29.43
1150,828,827,2021-09-01 00:00:00.000,False,48.72
1151,353,352,2021-09-02 00:00:00.000,False,52.85
1152,202,201,2021-09-02 00:00:00.000,False,99.85
1156,792,791,2021-09-03 00:00:00.000,False,74.7
1157,925,924,2021-09-04 00:00:00.000,False,58.69
1160,825,824,2021-09-04 00:00:00.000,False,38.53
1161,51,50,2021-09-08 00:00:00.000,False,83.86
1163,447,446,2021-09-08 00:00:00.000,False,32.19
1165,157,156,2021-09-09 00:00:00.000,False,75.28
1167,483,482,2021-09-10 00:00:00.000,False,76.5
1170,698,697,2021-09-13 00:00:00.000,False,25.22
1172,277,276,2021-09-16 00:00:00.000,False,15.31
1173,842,841,2021-09-17 00:00:00.000,False,4.31
1176,207,206,2021-09-18 00:00:00.000,False,37.08
1178,315,314,2021-09-20 00:00:00.000,False,79.07
1180,779,778,2021-09-20 00:00:00.000,False,92.69
1181,346,345,2021-09-22 00:00:00.000,False,37.54
1184,121,120,2021-09-23 00:00:00.000,False,1.65
1186,24,23,2021-09-28 00:00:00.000,False,27.07
1188,927,926,2021-09-29 00:00:00.000,False,89.75
1189,692,691,2021-09-30 00:00:00.000,False,11.92
1193,235,234,2021-10-02 00:00:00.000,False,40.12
1194,221,220,2021-10-02 00:00:00.000,False,1.11
1196,64,63,2021-10-05 00:00:00.000,False,21.45
1198,895,894,2021-10-06 00:00:00.000,False,98.53
1200,518,517,2021-10-06 00:00:00.000,False,22.16
1202,142,141,2021-10-07 00:00:00.000,False,51.72
1204,125,124,2021-10-12 00:00:00.000,False,98.05
1205,923,922,2021-10-13 00:00:00.000,False,73.6
1207,675,674,2021-10-13 00:00:00.000,False,66.45
1210,991,990,2021-10-14 00:00:00.000,False,10.08
1211,452,451,2021-10-17 00:00:00.000,False,46.51
1215,348,347,2021-10-18 00:00:00.000,False,9.06
1216,473,472,2021-10-18 00:00:00.000,False,73.07
1217,998,997,2021-10-20 00:00:00.000,False,28.02
1220,72,71,2021-10-21 00:00:00.000,False,29.71
1221,906,905,2021-10-22 00:00:00.000,False,59.96
1223,843,842,2021-10-23 00:00:00.000,False,66.26
1225,655,654,2021-10-24 00:00:00.000,False,98.66
1228,848,847,2021-10-28 00:00:00.000,False,17.1
1230,507,506,2021-10-30 00:00:00.000,False,79.57
1232,663,662,2021-11-02 00:00:00.000,False,6.82
1233,92,91,2021-11-05 00:00:00.000,False,30.69
1236,154,153,2021-11-07 00:00:00.000,False,13.06
1238,918,917,2021-11-11 00:00:00.000,False,39.14
1240,884,883,2021-11-11 00:00:00.000,False,86.23
1241,937,936,2021-11-13 00:00:00.000,False,77.64
1242,11,10,2021-11-13 00:00:00.000,False,31.34
1246,130,129,2021-11-15 00:00:00.000,False,81.01
1249,735,734,2021-11-15 00:00:00.000,False,22.22
1250,244,243,2021-11-15 00:00:00.000,False,32.18
1252,964,963,2021-11-16 00:00:00.000,False,8.56
1253,378,377,2021-11-20 00:00:00.000,False,84.47
1256,961,960,2021-11-24 00:00:00.000,False,11.8
1258,392,391,2021-11-26 00:00:00.000,False,91.32
1259,54,53,2021-11-26 00:00:00.000,False,22.02
1261,892,891,2021-11-27 00:00:00.000,False,24.09
1265,17,16,2021-11-27 00:00:00.000,False,63.21
1266,445,444,2021-11-27 00:00:00.000,False,70.29
1268,962,961,2021-11-29 00:00:00.000,False,69.23
1271,345,344,2021-11-30 00:00:00.000,False,78.77
1272,326,325,2021-11-30 00:00:00.000,False,56.36
1274,379,378,2021-12-01 00:00:00.000,False,58.57
1275,403,402,2021-12-03 00:00:00.000,False,87.37
1279,290,289,2021-12-05 00:00:00.000,False,87.14
1280,786,785,2021-12-05 00:00:00.000,False,93.77
1281,123,122,2021-12-05 00:00:00.000,False,37.86
1283,640,639,2021-12-06 00:00:00.000,False,94.66
1286,371,370,2021-12-07 00:00:00.000,False,24.1
1289,316,315,2021-12-10 00:00:00.000,False,18.74
1290,101,100,2021-12-10 00:00:00.000,False,22.46
1291,821,820,2021-12-11 00:00:00.000,False,48.23
1293,442,441,2021-12-12 00:00:00.000,False,88.2
1294,554,553,2021-12-12 00:00:00.000,False,7.13
1297,972,971,2021-12-13 00:00:00.000,False,14.45
1299,499,498,2021-12-13 00:00:00.000,False,97.48
1301,112,111,2021-12-14 00:00:00.000,False,44.7
1304,23,22,2021-12-15 00:00:00.000,False,36.98
1306,728,727,2021-12-15 00:00:00.000,False,89.17
1307,948,947,2021-12-18 00:00:00.000,False,79.75
1309,896,895,2021-12-19 00:00:00.000,False,81.55
1312,472,471,2021-12-19 00:00:00.000,False,57.97
1313,748,747,2021-12-20 00:00:00.000,False,14.14
1315,401,400,2021-12-20 00:00:00.000,False,97.84
1319,886,885,2021-12-23 00:00:00.000,False,96.8
1320,530,529,2021-12-23 00:00:00.000,False,32.08
1322,139,138,2021-12-24 00:00:00.000,False,89.59
1323,487,486,2021-12-25 00:00:00.000,False,76.45
1326,391,390,2021-12-25 00:00:00.000,False,80.25
1328,330,329,2021-12-26 00:00:00.000,False,4.39
1331,623,622,2021-12-27 00:00:00.000,False,6.73
1332,469,468,2021-12-27 00:00:00.000,False,8.74
1334,50,49,2021-12-28 00:00:00.000,False,17.19
1336,291,290,2021-12-30 00:00:00.000,False,7.61
1337,288,287,2021-12-30 00:00:00.000,False,31.42
1341,455,454,2022-01-05 00:00:00.000,False,83.15
1342,856,855,2022-01-05 00:00:00.000,False,71.65
1343,928,927,2022-01-05 00:00:00.000,False,27.96
1345,42,41,2022-01-07 00:00:00.000,False,18.6
1348,14,13,2022-01-07 00:00:00.000,False,96.84
1349,992,991,2022-01-08 00:00:00.000,False,14.19
1352,654,653,2022-01-09 00:00:00.000,False,63.38
1353,320,319,2022-01-09 00:00:00.000,False,69.65
1357,761,760,2022-01-10 00:00:00.000,False,35.67
1358,924,923,2022-01-10 00:00:00.000,False,83.37
1360,106,105,2022-01-12 00:00:00.000,False,74.87
1361,474,473,2022-01-12 00:00:00.000,False,87.28
1364,765,764,2022-01-17 00:00:00.000,False,41.61
1366,793,792,2022-01-19 00:00:00.000,False,36.44
1367,787,786,2022-01-21 00:00:00.000,False,98.95
1370,587,586,2022-01-21 00:00:00.000,False,53.31
1372,275,274,2022-01-22 00:00:00.000,False,28.42
1374,184,183,2022-01-23 00:00:00.000,False,97.28
1375,416,415,2022-01-23 00:00:00.000,False,48.22
1378,750,749,2022-01-24 00:00:00.000,False,70.86
1380,36,35,2022-01-24 00:00:00.000,False,3.41
1381,253,252,2022-01-26 00:00:00.000,False,79.73
1383,810,809,2022-01-28 00:00:00.000,False,73.42
1386,364,363,2022-01-29 00:00:00.000,False,57.79
1388,231,230,2022-01-29 00:00:00.000,False,76.57
1389,266,265,2022-01-29 00:00:00.000,False,23.55
1392,453,452,2022-01-30 00:00:00.000,False,75.37
1394,804,803,2022-01-31 00:00:00.000,False,20.05
1395,627,626,2022-01-31 00:00:00.000,False,23.41
1398,400,399,2022-02-02 00:00:00.000,False,9.08
1399,274,273,2022-02-04 00:00:00.000,False,12.42
1401,307,306,2022-02-07 00:00:00.000,False,50.68
1402,389,388,2022-02-07 00:00:00.000,False,26.67
1406,386,385,2022-02-07 00:00:00.000,False,78.26
1408,989,988,2022-02-09 00:00:00.000,False,62.03
1410,122,121,2022-02-11 00:00:00.000,False,77.23
1412,589,588,2022-02-12 00:00:00.000,False,20.57
1415,387,386,2022-02-13 00:00:00.000,False,97.89
1416,79,78,2022-02-13 00:00:00.000,False,55.93
1417,427,426,2022-02-15 00:00:00.000,False,71.81
1422,770,769,2022-02-16 00:00:00.000,False,72.53
1423,486,485,2022-02-16 00:00:00.000,False,33.54
1424,175,174,2022-02-16 00:00:00.000,False,24.89
1425,332,331,2022-02-19 00:00:00.000,False,24.52
1427,829,828,2022-02-19 00:00:00.000,False,51.42
1429,57,56,2022-02-20 00:00:00.000,False,54.68
1431,91,90,2022-02-22 00:00:00.000,False,71.1
1434,866,865,2022-02-23 00:00:00.000,False,80.59
1435,926,925,2022-02-26 00:00:00.000,False,81.42
1437,910,909,2022-02-27 00:00:00.000,False,94.88
1439,585,584,2022-02-28 00:00:00.000,False,46.17
1441,482,481,2022-02-28 00:00:00.000,False,23.37
1443,959,958,2022-03-03 00:00:00.000,False,82.41
1446,877,876,2022-03-03 00:00:00.000,False,14.26
1448,662,661,2022-03-04 00:00:00.000,False,27.24
1449,572,571,2022-03-05 00:00:00.000,False,69.04
1450,812,811,2022-03-05 00:00:00.000,False,81.9
1451,296,295,2022-03-05 00:00:00.000,False,86.7
1456,301,300,2022-03-06 00:00:00.000,False,88.46
1457,44,43,2022-03-12 00:00:00.000,False,35.33
1460,127,126,2022-03-12 00:00:00.000,False,62.6
1462,527,526,2022-03-14 00:00:00.000,False,53.86
1463,430,429,2022-03-14 00:00:00.000,False,10.42
1466,569,568,2022-03-18 00:00:00.000,False,38.75
1468,716,715,2022-03-19 00:00:00.000,False,12.68
1470,229,228,2022-03-21 00:00:00.000,False,42.55
1471,494,493,2022-03-24 00:00:00.000,False,38.14
1472,922,921,2022-03-24 00:00:00.000,False,8.3
1473,218,217,2022-03-24 00:00:00.000,False,60.59
1478,847,846,2022-03-24 00:00:00.000,False,13.44
1479,597,596,2022-03-27 00:00:00.000,False,33.65
1483,729,728,2022-03-28 00:00:00.000,False,59.34
1484,293,292,2022-03-28 00:00:00.000,False,80.41
1485,382,381,2022-03-28 00:00:00.000,False,22.55
1486,672,671,2022-03-28 00:00:00.000,False,2.88
1489,835,834,2022-03-29 00:00:00.000,False,56.38
1492,641,640,2022-03-29 00:00:00.000,False,17.22
1493,690,689,2022-03-30 00:00:00.000,False,52.14
1496,794,793,2022-03-31 00:00:00.000,False,47.65
1498,258,257,2022-04-01 00:00:00.000,False,1.29
1499,741,740,2022-04-02 00:00:00.000,False,68.51
1501,498,497,2022-04-02 00:00:00.000,False,95.46
1504,437,436,2022-04-03 00:00:00.000,False,11.54
1506,634,633,2022-04-03 00:00:00.000,False,51.14
1508,436,435,2022-04-04 00:00:00.000,False,4.19
1509,450,449,2022-04-04 00:00:00.000,False,21.93
1511,739,738,2022-04-05 00:00:00.000,False,78.89
1516,543,542,2022-04-06 00:00:00.000,False,89.17
1517,20,19,2022-04-06 00:00:00.000,False,53.56
1518,917,916,2022-04-06 00:00:00.000,False,99.88
1519,528,527,2022-04-09 00:00:00.000,False,6.12
1521,870,869,2022-04-11 00:00:00.000,False,38.02
1523,814,813,2022-04-13 00:00:00.000,False,61.44
1526,516,515,2022-04-14 00:00:00.000,False,20.84
1528,983,982,2022-04-14 00:00:00.000,False,89.12
1529,93,92,2022-04-15 00:00:00.000,False,5.97
1530,241,240,2022-04-15 00:00:00.000,False,14.62
1533,887,886,2022-04-16 00:00:00.000,False,39.16
1534,359,358,2022-04-16 00:00:00.000,False,38.54
1537,576,575,2022-04-16 00:00:00.000,False,11.31
1539,308,307,2022-04-17 00:00:00.000,False,41.52
1541,854,853,2022-04-18 00:00:00.000,False,64.89
1544,475,474,2022-04-18 00:00:00.000,False,43.16
1546,651,650,2022-04-19 00:00:00.000,False,92.42
1547,263,262,2022-04-20 00:00:00.000,False,37.47
1550,592,591,2022-04-23 00:00:00.000,False,81.38
1552,478,477,2022-04-23 00:00:00.000,False,72.37
1553,689,688,2022-04-24 00:00:00.000,False,4.91
1556,273,272,2022-04-26 00:00:00.000,False,2.96
1558,97,96,2022-04-28 00:00:00.000,False,4.52
1560,879,878,2022-05-02 00:00:00.000,False,78.63
1562,969,968,2022-05-04 00:00:00.000,False,74.87
1564,380,379,2022-05-04 00:00:00.000,False,9.46
1565,578,577,2022-05-04 00:00:00.000,False,76.09
1568,164,163,2022-05-10 00:00:00.000,False,2.09
1569,544,543,2022-05-10 00:00:00.000,False,28.45
1572,406,405,2022-05-11 00:00:00.000,False,78.92
1574,161,160,2022-05-14 00:00:00.000,False,67.7
1575,140,139,2022-05-14 00:00:00.000,False,47.78
1579,491,490,2022-05-15 00:00:00.000,False,8.36
1580,953,952,2022-05-15 00:00:00.000,False,80.59
1581,593,592,2022-05-16 00:00:00.000,False,92.5
1583,612,611,2022-05-18 00:00:00.000,False,82.97
1585,555,554,2022-05-18 00:00:00.000,False,17.95
1588,782,781,2022-05-18 00:00:00.000,False,8.09
1589,412,411,2022-05-22 00:00:00.000,False,70.04
1591,226,225,2022-05-24 00:00:00.000,False,81.75
1593,883,882,2022-05-24 00:00:00.000,False,79.71
1596,604,603,2022-05-25 00:00:00.000,False,37.33
1598,975,974,2022-05-25 00:00:00.000,False,97.86
1600,521,520,2022-05-26 00:00:00.000,False,15.75
1602,131,130,2022-05-29 00:00:00.000,False,93.41
1604,881,880,2022-05-31 00:00:00.000,False,14.67
1605,248,247,2022-05-31 00:00:00.000,False,17.98
1607,632,631,2022-06-02 00:00:00.000,False,6.2
1610,385,384,2022-06-03 00:00:00.000,False,96.19
1612,193,192,2022-06-03 00:00:00.000,False,52.61
1614,638,637,2022-06-04 00:00:00.000,False,62.02
1615,284,283,2022-06-05 00:00:00.000,False,45.1
1616,958,957,2022-06-05 00:00:00.000,False,57.11
1619,933,932,2022-06-06 00:00:00.000,False,14.25
1621,984,983,2022-06-07 00:00:00.000,False,91.98
1624,743,742,2022-06-07 00:00:00.000,False,19.15
1628,820,819,2022-06-08 00:00:00.000,False,27.26
1629,776,775,2022-06-08 00:00:00.000,False,19.02
1630,467,466,2022-06-08 00:00:00.000,False,48.81
1632,921,920,2022-06-09 00:00:00.000,False,62.97
1634,872,871,2022-06-10 00:00:00.000,False,51.14
1635,62,61,2022-06-10 00:00:00.000,False,9.37
1637,82,81,2022-06-11 00:00:00.000,False,69.28
1640,393,392,2022-06-11 00:00:00.000,False,82.08
1642,942,941,2022-06-12 00:00:00.000,False,79.35
1643,423,422,2022-06-13 00:00:00.000,False,35.1
1645,730,729,2022-06-16 00:00:00.000,False,95.57
1648,210,209,2022-06-17 00:00:00.000,False,24.21
1649,460,459,2022-06-19 00:00:00.000,False,36.9
1652,141,140,2022-06-19 00:00:00.000,False,58.92
1654,982,981,2022-06-20 00:00:00.000,False,79.07
1656,849,848,2022-06-21 00:00:00.000,False,49.23
1657,908,907,2022-06-23 00:00:00.000,False,17
1659,874,873,2022-06-23 00:00:00.000,False,59.71
1662,681,680,2022-06-24 00:00:00.000,False,3.97
1664,339,338,2022-06-24 00:00:00.000,False,56.88
1666,760,759,2022-06-26 00:00:00.000,False,42.98
1667,84,83,2022-07-01 00:00:00.000,False,15.72
1670,149,148,2022-07-01 00:00:00.000,False,82.93
1671,88,87,2022-07-03 00:00:00.000,False,64.77
1674,837,836,2022-07-07 00:00:00.000,False,95.49
1675,763,762,2022-07-09 00:00:00.000,False,25.96
1678,120,119,2022-07-10 00:00:00.000,False,79.34
1679,441,440,2022-07-12 00:00:00.000,False,97.43
1682,276,275,2022-07-15 00:00:00.000,False,48.27
1684,468,467,2022-07-16 00:00:00.000,False,38.87
1685,550,549,2022-07-17 00:00:00.000,False,78.48
1686,129,128,2022-07-17 00:00:00.000,False,29.33
1689,740,739,2022-07-18 00:00:00.000,False,90.45
1691,89,88,2022-07-19 00:00:00.000,False,77.22
1694,195,194,2022-07-19 00:00:00.000,False,45.1
1695,489,488,2022-07-23 00:00:00.000,False,67.43
1698,712,711,2022-08-04 00:00:00.000,False,32.98
1701,128,127,2022-08-06 00:00:00.000,False,19.09
1702,674,673,2022-08-06 00:00:00.000,False,18.38
1704,725,724,2022-08-08 00:00:00.000,False,26.1
1705,686,685,2022-08-09 00:00:00.000,False,57.86
1708,781,780,2022-08-10 00:00:00.000,False,6.69
1709,419,418,2022-08-10 00:00:00.000,False,80.27
1712,534,533,2022-08-11 00:00:00.000,False,62.5
1713,295,294,2022-08-12 00:00:00.000,False,75
1715,987,986,2022-08-13 00:00:00.000,False,26.82
1718,737,736,2022-08-18 00:00:00.000,False,78.3
1721,601,600,2022-08-19 00:00:00.000,False,67.55
1722,370,369,2022-08-19 00:00:00.000,False,5.16
1723,863,862,2022-08-22 00:00:00.000,False,54.31
1724,311,310,2022-08-22 00:00:00.000,False,22.97
1727,411,410,2022-08-24 00:00:00.000,False,31.4
1728,914,913,2022-08-24 00:00:00.000,False,89.59
1733,159,158,2022-08-28 00:00:00.000,False,50.71
1734,65,64,2022-08-28 00:00:00.000,False,32.78
1737,844,843,2022-08-30 00:00:00.000,False,57.01
1738,955,954,2022-08-30 00:00:00.000,False,65.5
1741,33,32,2022-08-31 00:00:00.000,False,80.78
1742,49,48,2022-08-31 00:00:00.000,False,78.35
1743,53,52,2022-09-01 00:00:00.000,False,60.4
1746,542,541,2022-09-02 00:00:00.000,False,82.75
1748,28,27,2022-09-03 00:00:00.000,False,95.63
1749,622,621,2022-09-04 00:00:00.000,False,94.91
1750,117,116,2022-09-04 00:00:00.000,False,43.79
1751,574,573,2022-09-04 00:00:00.000,False,71.84
1755,265,264,2022-09-07 00:00:00.000,False,9.14
1756,595,594,2022-09-07 00:00:00.000,False,34.78
1760,710,709,2022-09-10 00:00:00.000,False,64.45
1761,900,899,2022-09-11 00:00:00.000,False,65.23
1763,993,992,2022-09-12 00:00:00.000,False,67.87
1767,338,337,2022-09-14 00:00:00.000,False,35.68
1768,113,112,2022-09-14 00:00:00.000,False,63.85
1769,246,245,2022-09-17 00:00:00.000,False,16.43
1772,484,483,2022-09-17 00:00:00.000,False,95.49
1774,533,532,2022-09-23 00:00:00.000,False,47.03
1776,957,956,2022-09-23 00:00:00.000,False,58.19
1777,446,445,2022-09-26 00:00:00.000,False,59.41
1780,168,167,2022-09-26 00:00:00.000,False,8.28
1782,648,647,2022-09-27 00:00:00.000,False,87.84
1784,340,339,2022-09-28 00:00:00.000,False,43.48
1785,758,757,2022-09-28 00:00:00.000,False,37.97
1788,102,101,2022-09-30 00:00:00.000,False,92.87
1789,271,270,2022-10-01 00:00:00.000,False,12.29
1793,591,590,2022-10-02 00:00:00.000,False,29.18
1794,609,608,2022-10-02 00:00:00.000,False,90.72
1796,495,494,2022-10-03 00:00:00.000,False,19.04
1797,111,110,2022-10-03 00:00:00.000,False,70.45
1799,540,539,2022-10-04 00:00:00.000,False,57.91
1802,867,866,2022-10-05 00:00:00.000,False,98.46
1804,671,670,2022-10-07 00:00:00.000,False,13.72
1805,607,606,2022-10-07 00:00:00.000,False,9.05
1807,631,630,2022-10-09 00:00:00.000,False,77.94
1809,723,722,2022-10-09 00:00:00.000,False,92.43
1812,677,676,2022-10-11 00:00:00.000,False,58.93
1813,617,616,2022-10-13 00:00:00.000,False,68.66
1815,18,17,2022-10-14 00:00:00.000,False,17.25
1818,179,178,2022-10-15 00:00:00.000,False,23.52
1819,557,556,2022-10-16 00:00:00.000,False,95.26
1822,354,353,2022-10-17 00:00:00.000,False,12.91
1823,850,849,2022-10-18 00:00:00.000,False,66.41
1826,208,207,2022-10-18 00:00:00.000,False,97.27
1827,669,668,2022-10-20 00:00:00.000,False,19.97
1829,941,940,2022-10-21 00:00:00.000,False,8.47
1833,66,65,2022-10-22 00:00:00.000,False,46.02
1834,713,712,2022-10-22 00:00:00.000,False,16.55
1835,256,255,2022-10-23 00:00:00.000,False,2.73
1838,476,475,2022-10-25 00:00:00.000,False,16.13
1839,493,492,2022-10-26 00:00:00.000,False,23.66
1842,673,672,2022-10-27 00:00:00.000,False,68.35
1845,700,699,2022-10-28 00:00:00.000,False,97.5
1846,620,619,2022-10-28 00:00:00.000,False,58.35
1847,605,604,2022-10-29 00:00:00.000,False,49.17
1849,807,806,2022-10-30 00:00:00.000,False,6.42
1851,109,108,2022-10-31 00:00:00.000,False,49.98
1854,830,829,2022-11-01 00:00:00.000,False,20.37
1855,859,858,2022-11-03 00:00:00.000,False,94.37
1857,888,887,2022-11-04 00:00:00.000,False,34.65
1858,999,998,2022-11-04 00:00:00.000,False,9.48
1862,188,187,2022-11-05 00:00:00.000,False,73.19
1863,254,253,2022-11-06 00:00:00.000,False,15.22
1869,583,582,2022-11-08 00:00:00.000,False,55.99
1870,963,962,2022-11-08 00:00:00.000,False,14.79
1871,448,447,2022-11-08 00:00:00.000,False,19.61
1872,816,815,2022-11-08 00:00:00.000,False,22.44
1874,456,455,2022-11-09 00:00:00.000,False,23.66
1875,314,313,2022-11-09 00:00:00.000,False,6.88
1878,331,330,2022-11-10 00:00:00.000,False,93.67
1881,282,281,2022-11-11 00:00:00.000,False,2.44
1882,811,810,2022-11-11 00:00:00.000,False,46.07
1884,167,166,2022-11-11 00:00:00.000,False,59.75
1886,107,106,2022-11-12 00:00:00.000,False,65.51
1889,596,595,2022-11-13 00:00:00.000,False,79.1
1890,192,191,2022-11-13 00:00:00.000,False,28.26
1894,421,420,2022-11-17 00:00:00.000,False,97
1895,287,286,2022-11-17 00:00:00.000,False,84.78
1896,186,185,2022-11-17 00:00:00.000,False,74.83
1898,756,755,2022-11-18 00:00:00.000,False,98.37
1899,575,574,2022-11-18 00:00:00.000,False,1.54
1900,864,863,2022-11-18 00:00:00.000,False,93.92
1904,967,966,2022-11-19 00:00:00.000,False,96.44
1905,798,797,2022-11-19 00:00:00.000,False,27.89
1906,31,30,2022-11-19 00:00:00.000,False,81.65
1912,115,114,2022-11-21 00:00:00.000,False,52.95
1913,563,562,2022-11-21 00:00:00.000,False,56.95
1914,819,818,2022-11-21 00:00:00.000,False,85.71
1915,871,870,2022-11-22 00:00:00.000,False,61.83
1917,444,443,2022-11-25 00:00:00.000,False,63.21
1919,897,896,2022-11-27 00:00:00.000,False,53.18
1922,143,142,2022-12-02 00:00:00.000,False,8.35
1924,944,943,2022-12-03 00:00:00.000,False,31.11
1925,434,433,2022-12-06 00:00:00.000,False,64.55
1929,899,898,2022-12-07 00:00:00.000,False,17.36
1930,402,401,2022-12-07 00:00:00.000,False,96.68
1931,100,99,2022-12-08 00:00:00.000,False,13.63
1932,894,893,2022-12-08 00:00:00.000,False,34.35
1935,665,664,2022-12-08 00:00:00.000,False,48.35
1937,653,652,2022-12-09 00:00:00.000,False,42.27
1940,580,579,2022-12-10 00:00:00.000,False,90.81
1941,283,282,2022-12-11 00:00:00.000,False,88.13
1943,187,186,2022-12-11 00:00:00.000,False,21.16
1946,269,268,2022-12-12 00:00:00.000,False,45.19
1948,788,787,2022-12-13 00:00:00.000,False,54.44
1949,422,421,2022-12-14 00:00:00.000,False,66.96
1954,628,627,2022-12-15 00:00:00.000,False,20
1955,703,702,2022-12-15 00:00:00.000,False,55.79
1956,968,967,2022-12-15 00:00:00.000,False,65.53
1957,298,297,2022-12-18 00:00:00.000,False,5.5
1959,40,39,2022-12-19 00:00:00.000,False,80.86
1963,831,830,2022-12-20 00:00:00.000,False,51.08
1964,510,509,2022-12-20 00:00:00.000,False,23.13
1966,764,763,2022-12-22 00:00:00.000,False,74.65
1968,305,304,2022-12-23 00:00:00.000,False,23.7
1970,355,354,2022-12-23 00:00:00.000,False,17.27
1971,744,743,2022-12-25 00:00:00.000,False,25.85
1975,525,524,2022-12-26 00:00:00.000,False,38.39
1976,912,911,2022-12-26 00:00:00.000,False,26.56
1979,225,224,2022-12-27 00:00:00.000,False,26.88
1980,443,442,2022-12-27 00:00:00.000,False,49.51
1982,334,333,2022-12-29 00:00:00.000,False,22.25
1984,47,46,2022-12-30 00:00:00.000,False,51.93
1985,652,651,2022-12-31 00:00:00.000,False,97.39
1988,724,723,2022-12-31 00:00:00.000,False,20.36
1990,780,779,2023-01-01 00:00:00.000,False,25.73
1992,943,942,2023-01-02 00:00:00.000,False,44.12
1993,373,372,2023-01-03 00:00:00.000,False,47.1
1997,312,311,2023-01-06 00:00:00.000,False,62.99
1998,650,649,2023-01-06 00:00:00.000,False,3.9
1999,722,721,2023-01-07 00:00:00.000,False,11.01
2,976,975,2019-10-10 00:00:00.000,True,67.47
4,858,857,2019-10-13 00:00:00.000,True,26.74
7,214,213,2019-10-15 00:00:00.000,True,82.12
8,200,199,2019-10-15 00:00:00.000,True,2.32
9,519,518,2019-10-18 00:00:00.000,True,98.88
11,981,980,2019-10-20 00:00:00.000,True,76.95
13,349,348,2019-10-22 00:00:00.000,True,12.22
16,397,396,2019-10-23 00:00:00.000,True,61.97
18,945,944,2019-10-26 00:00:00.000,True,13.82
19,8,7,2019-10-26 00:00:00.000,True,56.95
21,552,551,2019-10-29 00:00:00.000,True,25.46
23,950,949,2019-10-30 00:00:00.000,True,93.63
25,778,777,2019-11-04 00:00:00.000,True,74.3
